MatchDate,Opposition,Ground,Runs,Mins,Balls Faced,4s,6s,Strike Rate,Batting Position,Dismissal,Inns,Match,Year
16-Mar-12,Bangladesh,Dhaka,114,205,147,12,1,77.55,2,caught,1,462,2012
13-Mar-12,Sri Lanka,Dhaka,6,25,19,1,0,31.57,2,caught,1,461,2012
28-Feb-12,Sri Lanka,Hobart,39,45,30,5,0,130,2,lbw,2,460,2012
26-Feb-12,Australia,Sydney,14,34,15,2,0,93.33,2,run out,2,459,2012
21-Feb-12,Sri Lanka,Brisbane,22,33,23,3,0,95.65,2,bowled,2,458,2012
19-Feb-12,Australia,Brisbane,3,21,12,0,0,25,2,caught,2,457,2012
14-Feb-12,Sri Lanka,Adelaide,15,25,24,2,0,62.5,2,caught,2,456,2012
08-Feb-12,Sri Lanka,Perth,48,87,63,5,0,76.19,2,bowled,2,455,2012
05-Feb-12,Australia,Melbourne,2,9,6,0,0,33.33,2,caught,2,454,2012
02-Apr-11,Sri Lanka,Mumbai,18,21,14,2,0,128.57,2,caught,2,453,2011
30-Mar-11,Pakistan,Mohali,85,160,115,11,0,73.91,2,caught,1,452,2011
24-Mar-11,Australia,Ahmedabad,53,93,68,7,0,77.94,2,caught,2,451,2011
20-Mar-11,West Indies,Chennai,2,4,4,0,0,50,2,caught,1,450,2011
12-Mar-11,South Africa,Nagpur,111,184,101,8,3,109.9,2,caught,1,449,2011
09-Mar-11,Netherlands,Delhi,27,45,22,6,0,122.72,2,caught,2,448,2011
06-Mar-11,Ireland,Bangalore,38,91,56,4,0,67.85,2,lbw,2,447,2011
27-Feb-11,England,Bangalore,120,170,115,10,5,104.34,2,caught,1,446,2011
19-Feb-11,Bangladesh,Dhaka,28,46,29,4,0,96.55,2,run out,1,445,2011
15-Jan-11,South Africa,Johannesburg,24,78,44,2,0,54.54,2,bowled,1,444,2011
12-Jan-11,South Africa,Durban,7,16,11,0,0,63.63,2,caught,2,443,2011
24-Feb-10,South Africa,Gwalior,200,226,147,25,3,136.05,2,not out,1,442,2010
21-Feb-10,South Africa,Jaipur,4,,5,1,0,80,2,run out,1,441,2010
24-Dec-09,Sri Lanka,Kolkata,8,,8,2,0,100,2,caught,2,440,2009
21-Dec-09,Sri Lanka,Cuttack,96,187,104,13,0,92.3,2,not out,2,439,2009
18-Dec-09,Sri Lanka,Nagpur,43,76,52,4,0,82.69,2,stumped,1,438,2009
15-Dec-09,Sri Lanka,Rajkot,69,91,63,10,1,109.52,2,bowled,1,437,2009
08-Nov-09,Australia,Guwahati,10,23,17,2,0,58.82,2,caught,1,436,2009
05-Nov-09,Australia,Hyderabad (Deccan),175,210,141,19,4,124.11,2,caught,2,435,2009
02-Nov-09,Australia,Mohali,40,86,68,6,0,58.82,2,lbw,2,434,2009
31-Oct-09,Australia,Delhi,32,63,47,2,0,68.08,2,run out,2,433,2009
28-Oct-09,Australia,Nagpur,4,14,8,1,0,50,2,caught,1,432,2009
25-Oct-09,Australia,Vadodara,14,40,29,2,0,48.27,2,caught,2,431,2009
28-Sep-09,Australia,Centurion,-1,-1,-1,-1,-1,-1,-1,-1,,430,2009
26-Sep-09,Pakistan,Centurion,8,19,14,1,0,-1,-1,caught,2,429,2009
14-Sep-09,Sri Lanka,Colombo (RPS),138,214,133,10,1,-1,-1,lbw,1,428,2009
12-Sep-09,Sri Lanka,Colombo (RPS),27,63,33,5,0,-1,-1,caught,2,427,2009
11-Sep-09,New Zealand,Colombo (RPS),46,81,55,6,0,-1,-1,caught,2,426,2009
08-Mar-09,New Zealand,Christchurch,163,206,133,16,5,-1,-1,retired not out,1,425,2009
06-Mar-09,New Zealand,Wellington,61,100,69,7,1,-1,-1,lbw,1,424,2009
03-Mar-09,New Zealand,Napier,20,43,23,2,0,-1,-1,caught,1,423,2009
03-Feb-09,Sri Lanka,Colombo (RPS),7,9,12,0,1,-1,-1,lbw,1,422,2009
31-Jan-09,Sri Lanka,Colombo (RPS),6,11,9,0,0,-1,-1,lbw,1,421,2009
28-Jan-09,Sri Lanka,Dambulla,5,15,16,0,0,-1,-1,lbw,2,420,2009
26-Nov-08,England,Cuttack,50,99,57,6,0,87.71,2,bowled,2,419,2008
23-Nov-08,England,Bangalore,11,40,21,2,0,52.38,2,bowled,1,418,2008
04-Mar-08,Australia,Brisbane,91,176,121,7,0,75.2,2,caught,1,417,2008
02-Mar-08,Australia,Sydney,117,235,120,10,0,97.5,2,not out,2,416,2008
26-Feb-08,Sri Lanka,Hobart,63,92,54,10,0,116.66,2,caught,2,415,2008
24-Feb-08,Australia,Sydney,2,3,3,0,0,66.66,2,lbw,2,414,2008
19-Feb-08,Sri Lanka,Adelaide,0,6,2,0,0,0,2,bowled,2,413,2008
17-Feb-08,Australia,Adelaide,5,23,15,1,0,33.33,2,lbw,2,412,2008
12-Feb-08,Sri Lanka,Canberra,32,41,30,4,0,106.66,2,caught,1,411,2008
10-Feb-08,Australia,Melbourne,44,123,54,3,0,81.48,2,caught,2,410,2008
05-Feb-08,Sri Lanka,Brisbane,35,70,52,2,0,67.3,2,bowled,1,409,2008
03-Feb-08,Australia,Brisbane,10,30,17,1,0,58.82,2,hit wicket,1,408,2008
18-Nov-07,Pakistan,Jaipur,30,54,27,6,0,111.11,2,caught,2,407,2007
15-Nov-07,Pakistan,Gwalior,97,149,102,16,0,95.09,2,bowled,2,406,2007
11-Nov-07,Pakistan,Kanpur,29,54,27,5,0,107.4,2,caught,1,405,2007
08-Nov-07,Pakistan,Mohali,99,130,91,14,1,108.79,2,caught,1,404,2007
05-Nov-07,Pakistan,Guwahati,4,14,7,1,0,57.14,2,lbw,2,403,2007
17-Oct-07,Australia,Mumbai,21,52,36,4,0,58.33,2,bowled,2,402,2007
14-Oct-07,Australia,Nagpur,72,105,72,9,1,100,2,stumped,2,401,2007
11-Oct-07,Australia,Vadodara,47,128,73,9,0,64.38,2,caught,1,400,2007
08-Oct-07,Australia,Chandigarh,79,184,119,7,0,66.38,2,run out,1,399,2007
05-Oct-07,Australia,Hyderabad (Deccan),43,119,71,6,0,60.56,2,bowled,2,398,2007
02-Oct-07,Australia,Kochi,16,43,25,1,1,64,2,caught,2,397,2007
29-Sep-07,Australia,Bangalore,0,9,6,0,0,0,2,lbw,2,396,2007
08-Sep-07,England,Lord's,30,80,46,4,0,65.21,2,caught,1,395,2007
05-Sep-07,England,The Oval,94,120,81,16,1,116.04,2,caught,2,394,2007
02-Sep-07,England,Leeds,71,87,59,13,0,120.33,2,caught,1,393,2007
30-Aug-07,England,Manchester,55,128,86,9,0,63.95,2,caught,1,392,2007
27-Aug-07,England,Birmingham,8,42,19,1,0,42.1,2,caught,2,391,2007
24-Aug-07,England,Bristol,99,158,112,15,1,88.39,2,caught,1,390,2007
21-Aug-07,England,Southampton,17,52,33,1,0,51.51,2,caught,2,389,2007
01-Jul-07,South Africa,Belfast,8,10,8,2,0,100,2,caught,2,388,2007
29-Jun-07,South Africa,Belfast,93,140,106,13,2,87.73,2,bowled,2,387,2007
26-Jun-07,South Africa,Belfast,99,199,143,12,0,69.23,2,run out,1,386,2007
23-Jun-07,Ireland,Belfast,4,4,3,1,0,133.33,2,bowled,2,385,2007
23-Mar-07,Sri Lanka,Port of Spain,0,5,3,0,0,0,4,bowled,2,384,2007
19-Mar-07,Bermuda,Port of Spain,57,46,29,2,4,196.55,6,not out,1,383,2007
17-Mar-07,Bangladesh,Port of Spain,7,40,26,1,0,26.92,4,caught,1,382,2007
14-Feb-07,Sri Lanka,Margao,1,13,8,0,0,12.5,3,bowled,2,381,2007
11-Feb-07,Sri Lanka,Rajkot,54,94,61,9,0,88.52,4,stumped,2,380,2007
08-Feb-07,Sri Lanka,Kolkata,-1,-1,-1,-1,-1,-1,-1,-1,,379,2007
31-Jan-07,West Indies,Vadodara,100,110,76,10,1,131.57,4,not out,1,378,2007
27-Jan-07,West Indies,Chennai,60,112,66,2,0,90.9,4,caught,1,377,2007
24-Jan-07,West Indies,Cuttack,0,6,6,0,0,0,4,caught,1,376,2007
21-Jan-07,West Indies,Nagpur,31,54,38,3,0,81.57,3,lbw,1,375,2007
03-Dec-06,South Africa,Centurion,55,134,97,8,0,56.7,2,caught,1,374,2006
29-Nov-06,South Africa,Port Elizabeth,1,4,3,0,0,33.33,3,caught,2,373,2006
26-Nov-06,South Africa,Cape Town,2,20,9,0,0,22.22,2,caught,2,372,2006
22-Nov-06,South Africa,Durban,35,79,51,5,0,68.62,2,bowled,2,371,2006
29-Oct-06,Australia,Mohali,10,46,26,2,0,38.46,2,caught,1,370,2006
26-Oct-06,West Indies,Ahmedabad,29,81,45,4,0,64.44,2,bowled,1,369,2006
15-Oct-06,England,Jaipur,35,87,41,5,0,85.36,2,lbw,2,368,2006
22-Sep-06,Australia,Kuala Lumpur,4,11,10,1,0,40,2,caught,2,367,2006
20-Sep-06,West Indies,Kuala Lumpur,65,154,102,7,0,63.72,2,run out,1,366,2006
16-Sep-06,Australia,Kuala Lumpur,12,30,17,2,0,70.58,2,caught,2,365,2006
14-Sep-06,West Indies,Kuala Lumpur,141,,148,13,5,95.27,2,not out,1,364,2006
18-Aug-06,Sri Lanka,Colombo (SSC),2,16,3,0,0,66.66,2,not out,1,363,2006
16-Feb-06,Pakistan,Multan,0,7,3,0,0,0,2,caught,2,362,2006
13-Feb-06,Pakistan,Lahore,95,157,104,16,1,91.34,2,caught,2,361,2006
11-Feb-06,Pakistan,Rawalpindi,42,71,43,8,0,97.67,2,caught,2,360,2006
06-Feb-06,Pakistan,Peshawar,100,188,113,10,1,88.49,2,lbw,1,359,2006
28-Nov-05,South Africa,Mumbai,30,77,44,5,0,68.18,2,caught,2,358,2005
25-Nov-05,South Africa,Kolkata,2,18,15,0,0,13.33,3,caught,1,357,2005
19-Nov-05,South Africa,Bangalore,2,31,22,0,0,9.09,2,caught,2,356,2005
16-Nov-05,South Africa,Hyderabad (Deccan),2,20,9,0,0,22.22,2,caught,1,355,2005
12-Nov-05,Sri Lanka,Vadodara,39,76,48,8,0,81.25,2,caught,2,354,2005
09-Nov-05,Sri Lanka,Rajkot,19,46,30,3,0,63.33,2,caught,2,353,2005
03-Nov-05,Sri Lanka,Pune,11,28,19,1,1,57.89,2,bowled,2,352,2005
31-Oct-05,Sri Lanka,Jaipur,2,2,3,0,0,66.66,2,caught,2,351,2005
28-Oct-05,Sri Lanka,Mohali,67,87,69,11,0,97.1,2,not out,2,350,2005
25-Oct-05,Sri Lanka,Nagpur,93,149,96,9,2,96.87,2,caught,1,349,2005
17-Apr-05,Pakistan,Delhi,9,38,15,0,0,60,2,bowled,2,348,2005
15-Apr-05,Pakistan,Kanpur,1,13,10,0,0,10,2,caught,1,347,2005
12-Apr-05,Pakistan,Ahmedabad,123,192,130,12,2,94.61,2,bowled,1,346,2005
09-Apr-05,Pakistan,Jamshedpur,6,15,11,1,0,54.54,2,caught,2,345,2005
05-Apr-05,Pakistan,Visakhapatnam,2,17,8,0,0,25,2,run out,1,344,2005
02-Apr-05,Pakistan,Kochi,4,8,4,1,0,100,2,caught,1,343,2005
27-Dec-04,Bangladesh,Dhaka,47,60,42,9,0,111.9,2,caught,1,342,2004
23-Dec-04,Bangladesh,Chittagong,19,46,32,3,0,59.37,2,caught,1,341,2004
13-Nov-04,Pakistan,Kolkata,16,30,17,2,0,94.11,2,run out,1,340,2004
01-Aug-04,Sri Lanka,Colombo (RPS),74,170,100,7,1,74,2,bowled,2,339,2004
27-Jul-04,Sri Lanka,Colombo (RPS),18,30,21,3,0,85.71,1,lbw,1,338,2004
25-Jul-04,Pakistan,Colombo (RPS),78,192,103,6,0,75.72,2,caught,2,337,2004
21-Jul-04,Bangladesh,Colombo (SSC),82,157,126,10,1,65.07,2,not out,2,336,2004
18-Jul-04,Sri Lanka,Dambulla,11,17,13,2,0,84.61,1,caught,2,335,2004
16-Jul-04,United Arab Emirates,Dambulla,18,39,25,2,0,72,2,caught,1,334,2004
24-Mar-04,Pakistan,Lahore,37,60,48,7,0,77.08,2,caught,1,333,2004
21-Mar-04,Pakistan,Lahore,7,22,13,1,0,53.84,2,caught,2,332,2004
19-Mar-04,Pakistan,Peshawar,0,7,5,0,0,0,2,caught,1,331,2004
16-Mar-04,Pakistan,Rawalpindi,141,173,135,17,1,104.44,2,caught,2,330,2004
13-Mar-04,Pakistan,Karachi,28,49,35,4,1,80,2,caught,1,329,2004
08-Feb-04,Australia,Sydney,27,38,40,4,0,67.5,2,caught,2,328,2004
06-Feb-04,Australia,Melbourne,8,28,22,1,0,36.36,2,bowled,1,327,2004
03-Feb-04,Zimbabwe,Perth,3,16,8,0,0,37.5,2,caught,2,326,2004
01-Feb-04,Australia,Perth,5,17,6,1,0,83.33,2,caught,1,325,2004
18-Jan-04,Australia,Brisbane,86,129,95,8,0,90.52,2,caught,1,324,2004
14-Jan-04,Zimbabwe,Hobart,44,107,59,6,0,74.57,2,bowled,2,323,2004
09-Jan-04,Australia,Melbourne,63,117,69,8,1,91.3,2,caught,2,322,2004
18-Nov-03,Australia,Kolkata,45,104,66,5,0,68.18,1,bowled,2,321,2003
15-Nov-03,New Zealand,Hyderabad (Deccan),102,124,91,12,1,112.08,2,caught,1,320,2003
12-Nov-03,Australia,Bangalore,89,133,91,12,1,97.8,2,bowled,2,319,2003
06-Nov-03,New Zealand,Cuttack,14,29,14,3,0,100,2,lbw,1,318,2003
01-Nov-03,Australia,Mumbai,68,113,76,10,0,89.47,2,bowled,2,317,2003
26-Oct-03,Australia,Gwalior,100,158,119,9,1,84.03,2,caught,1,316,2003
23-Oct-03,New Zealand,Chennai,48,119,66,5,0,72.72,2,not out,1,315,2003
23-Mar-03,Australia,Johannesburg,4,2,5,1,0,80,1,caught,2,314,2003
20-Mar-03,Kenya,Durban,83,166,101,5,1,82.17,2,caught,1,313,2003
14-Mar-03,New Zealand,Centurion,15,25,16,3,0,93.75,2,caught,2,312,2003
10-Mar-03,Sri Lanka,Johannesburg,97,160,120,7,1,80.83,1,caught,1,311,2003
07-Mar-03,Kenya,Cape Town,5,21,12,1,0,41.66,2,caught,2,310,2003
01-Mar-03,Pakistan,Centurion,98,145,75,12,1,130.66,1,caught,2,309,2003
26-Feb-03,England,Durban,50,78,52,8,1,96.15,2,caught,1,308,2003
23-Feb-03,Namibia,Pietermaritzburg,152,193,151,18,0,100.66,2,bowled,1,307,2003
19-Feb-03,Zimbabwe,Harare,81,122,91,10,0,89.01,2,bowled,1,306,2003
15-Feb-03,Australia,Centurion,36,127,59,3,0,61.01,2,lbw,1,305,2003
12-Feb-03,Netherlands,Paarl,52,91,72,7,0,72.22,2,caught,1,304,2003
14-Jan-03,New Zealand,Hamilton,1,7,6,0,0,16.66,3,caught,1,303,2003
11-Jan-03,New Zealand,Auckland,1,21,13,0,0,7.69,4,caught,2,302,2003
08-Jan-03,New Zealand,Wellington,0,9,10,0,0,0,4,lbw,2,301,2003
30-Sep-02,Sri Lanka,Colombo (RPS),7,33,22,1,0,31.81,3,not out,2,300,2002
29-Sep-02,Sri Lanka,Colombo (RPS),-1,-1,-1,-1,-1,-1,-1,-1,2,299,2002
25-Sep-02,South Africa,Colombo (RPS),16,39,29,1,0,55.17,4,run out,1,298,2002
22-Sep-02,England,Colombo (RPS),9,34,20,0,0,45,4,not out,2,297,2002
14-Sep-02,Zimbabwe,Colombo (RPS),7,39,16,0,0,43.75,4,caught,1,296,2002
13-Jul-02,England,Lord's,14,31,19,1,0,73.68,4,bowled,2,295,2002
11-Jul-02,Sri Lanka,Bristol,113,141,102,12,1,110.78,4,caught,1,294,2002
09-Jul-02,England,The Oval,36,60,29,5,0,124.13,4,caught,2,293,2002
06-Jul-02,Sri Lanka,Birmingham,19,35,25,3,0,76,4,caught,2,292,2002
04-Jul-02,England,Chester-le-Street,105,167,108,8,1,97.22,4,not out,1,291,2002
30-Jun-02,Sri Lanka,The Oval,49,123,70,3,1,70,4,caught,2,290,2002
29-Jun-02,England,Lord's,1,12,9,0,0,11.11,4,lbw,2,289,2002
02-Jun-02,West Indies,Port of Spain,65,110,70,3,1,92.85,4,bowled,1,288,2002
29-May-02,West Indies,Bridgetown,34,64,45,2,0,75.55,4,not out,2,287,2002
03-Feb-02,England,Mumbai,12,22,18,1,1,66.66,2,caught,2,286,2002
31-Jan-02,England,Delhi,18,20,16,3,0,112.5,2,caught,2,285,2002
28-Jan-02,England,Kanpur,87,120,67,13,1,129.85,1,not out,2,284,2002
25-Jan-02,England,Chennai,68,110,79,10,0,86.07,1,lbw,2,283,2002
22-Jan-02,England,Cuttack,45,101,60,6,0,75,2,run out,2,282,2002
19-Jan-02,England,Kolkata,36,71,43,6,0,83.72,2,bowled,1,281,2002
26-Oct-01,South Africa,Durban,17,49,42,3,0,40.47,2,bowled,1,280,2001
24-Oct-01,Kenya,Paarl,146,186,132,17,0,110.6,2,caught,1,279,2001
19-Oct-01,South Africa,East London,37,68,35,5,0,105.71,2,bowled,2,278,2001
17-Oct-01,Kenya,Port Elizabeth,3,24,20,0,0,15,2,bowled,2,277,2001
12-Oct-01,Kenya,Bloemfontein,-1,-1,-1,-1,-1,-1,-1,-1,2,276,2001
10-Oct-01,South Africa,Centurion,38,82,57,5,0,66.66,2,caught,1,275,2001
05-Oct-01,South Africa,Johannesburg,101,209,129,9,0,78.29,2,caught,1,274,2001
07-Jul-01,West Indies,Harare,0,10,4,0,0,0,2,caught,2,273,2001
04-Jul-01,West Indies,Harare,122,210,131,12,1,93.12,2,not out,2,272,2001
30-Jun-01,West Indies,Bulawayo,81,191,110,8,0,73.63,2,not out,2,271,2001
27-Jun-01,Zimbabwe,Bulawayo,9,42,27,0,0,33.33,2,caught,2,270,2001
24-Jun-01,Zimbabwe,Harare,70,129,70,13,0,100,2,not out,2,269,2001
06-Apr-01,Australia,Margao,12,17,15,2,0,80,2,caught,1,268,2001
03-Apr-01,Australia,Visakhapatnam,62,68,38,11,0,163.15,2,caught,2,267,2001
31-Mar-01,Australia,Indore,139,197,125,19,0,111.2,2,caught,1,266,2001
28-Mar-01,Australia,Pune,32,35,29,6,1,110.34,2,caught,1,265,2001
25-Mar-01,Australia,Bangalore,35,47,26,6,1,134.61,2,run out,1,264,2001
14-Dec-00,Zimbabwe,Rajkot,27,38,38,5,0,71.05,2,bowled,1,263,2000
11-Dec-00,Zimbabwe,Kanpur,62,113,86,9,0,72.09,2,lbw,2,262,2000
08-Dec-00,Zimbabwe,Jodhpur,146,200,153,15,2,95.42,2,caught,1,261,2000
05-Dec-00,Zimbabwe,Ahmedabad,8,27,20,0,0,40,1,caught,1,260,2000
02-Dec-00,Zimbabwe,Cuttack,44,90,49,7,0,89.79,2,caught,2,259,2000
29-Oct-00,Sri Lanka,Sharjah,5,,11,0,0,45.45,2,caught,2,258,2000
27-Oct-00,Sri Lanka,Sharjah,61,,54,7,0,112.96,2,caught,2,257,2000
26-Oct-00,Zimbabwe,Sharjah,4,,10,0,0,40,1,caught,2,256,2000
22-Oct-00,Zimbabwe,Sharjah,8,,15,1,0,53.33,2,caught,1,255,2000
20-Oct-00,Sri Lanka,Sharjah,101,,140,3,1,72.14,2,run out,1,254,2000
15-Oct-00,New Zealand,Nairobi (Gym),69,103,83,10,1,83.13,2,run out,1,253,2000
13-Oct-00,South Africa,Nairobi (Gym),39,61,50,4,0,78,2,caught,1,252,2000
07-Oct-00,Australia,Nairobi (Gym),38,58,37,3,3,102.7,2,caught,1,251,2000
03-Oct-00,Kenya,Nairobi (Gym),25,55,35,4,0,71.42,2,lbw,2,250,2000
03-Jun-00,Pakistan,Dhaka,25,74,30,4,0,83.33,2,lbw,2,249,2000
01-Jun-00,Sri Lanka,Dhaka,93,174,95,10,0,97.89,2,caught,2,248,2000
30-May-00,Bangladesh,Dhaka,36,55,25,4,2,144,2,caught,2,247,2000
27-Mar-00,South Africa,Sharjah,39,117,68,3,0,57.35,1,run out,1,246,2000
26-Mar-00,Pakistan,Sharjah,10,23,18,1,0,55.55,2,bowled,2,245,2000
23-Mar-00,Pakistan,Sharjah,11,54,28,1,0,39.28,2,lbw,2,244,2000
22-Mar-00,South Africa,Sharjah,5,10,8,0,0,62.5,2,bowled,1,243,2000
19-Mar-00,South Africa,Nagpur,93,119,89,7,4,104.49,2,caught,2,242,2000
17-Mar-00,South Africa,Vadodara,122,195,138,12,0,88.4,2,caught,2,241,2000
15-Mar-00,South Africa,Faridabad,12,48,28,1,0,42.85,2,lbw,1,240,2000
12-Mar-00,South Africa,Jamshedpur,21,39,31,3,0,67.74,2,caught,2,239,2000
09-Mar-00,South Africa,Kochi,26,66,25,4,0,104,2,caught,2,238,2000
30-Jan-00,Australia,Perth,3,23,21,0,0,14.28,2,bowled,1,237,2000
28-Jan-00,Pakistan,Perth,17,19,14,4,0,121.42,1,caught,2,236,2000
26-Jan-00,Australia,Adelaide,18,45,28,2,0,64.28,1,caught,2,235,2000
